                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.5237,                 4.1392,                 2.9238,                 3.4242,                0.18896,                0.28275,                0.15175,                0.04599,                0.19958,                0.24779,                0.14814,                 0.0381,                 2.7785,                 1.5314,                 11.954,                 2.6514,              0.0033303,              0.0033303,              0.0033303
                      1,                  1.944,                 2.2736,                 1.6844,                 1.9507,                0.50124,                0.43087,                0.41945,                0.22258,                0.50872,                0.41512,                0.40214,                 0.1984,                 1.8205,                 1.4629,                 20.667,                 1.9201,              0.0066416,              0.0066416,              0.0066416
                      2,                 1.4734,                 2.0463,                 1.3458,                 1.5215,                0.55736,                0.50649,                0.51099,                0.29315,                0.55099,                0.49624,                0.49217,                0.25609,                 1.4969,                 1.1299,                 12.281,                 1.6323,               0.009931,               0.009931,               0.009931
                      3,                 1.3148,                 1.9493,                 1.2281,                 1.3932,                0.57701,                0.49386,                0.51068,                0.25506,                0.56787,                0.47032,                0.49026,                0.22313,                 1.5578,                 1.0585,                 5.7765,                 1.5079,               0.009901,               0.009901,               0.009901
                      4,                 1.2331,                 1.8586,                 1.1434,                 1.3198,                0.64012,                0.31182,                0.42216,                0.26929,                0.61375,                0.31736,                0.42426,                0.25043,                 1.3203,                 1.0162,                 31.906,                  1.413,               0.009901,               0.009901,               0.009901
                      5,                 1.1742,                 1.8163,                 1.0883,                 1.2816,                0.67548,                0.53504,                0.60635,                0.35817,                0.67104,                0.51912,                0.58576,                0.32066,                 1.2914,                 1.0528,                 7.0977,                 1.3527,               0.009868,               0.009868,               0.009868
                      6,                 1.1374,                 1.7854,                 1.0418,                 1.2574,                0.63989,                0.38363,                0.48691,                0.31687,                 0.6459,                0.37982,                0.47953,                0.28583,                 1.2102,                 1.0252,                 32.167,                 1.2935,               0.009835,               0.009835,               0.009835
                      7,                 1.1176,                 1.7576,                  1.025,                 1.2414,                0.62208,                0.53378,                0.58716,                0.32374,                  0.606,                0.51774,                0.56393,                0.27428,                 1.1801,                0.95594,                 5.8519,                 1.2659,               0.009802,               0.009802,               0.009802
                      8,                 1.0976,                 1.7217,                0.99794,                 1.2334,                0.53891,                 0.4397,                 0.4887,                0.31431,                0.53946,                0.43174,                0.47318,                0.26586,                 1.1577,                 1.0663,                 26.046,                  1.292,               0.009769,               0.009769,               0.009769
                      9,                 1.0824,                 1.6945,                 0.9832,                 1.2229,                0.70265,                0.57692,                0.64757,                0.40042,                0.70386,                 0.5648,                 0.6306,                0.34956,                 1.1537,                0.95955,                 8.2678,                 1.2661,               0.009736,               0.009736,               0.009736
                     10,                 1.0658,                 1.6837,                0.97475,                 1.2103,                0.55246,                 0.6091,                0.61479,                0.40613,                0.54976,                0.58938,                0.59616,                0.35424,                 1.1318,                0.92711,                 11.401,                 1.2974,               0.009703,               0.009703,               0.009703
                     11,                 1.0588,                  1.677,                0.96411,                 1.2031,                0.70526,                0.60841,                0.68432,                0.42361,                0.70334,                0.58585,                0.65794,                0.34712,                 1.1251,                0.90815,                 5.4595,                  1.248,                0.00967,                0.00967,                0.00967
                     12,                  1.049,                  1.642,                0.94815,                 1.1953,                0.64466,                 0.6053,                0.66055,                0.43182,                0.65445,                0.57582,                0.63862,                0.38122,                 1.1131,                0.90979,                 8.0309,                 1.2554,               0.009637,               0.009637,               0.009637
                     13,                 1.0427,                 1.6735,                0.94636,                 1.1989,                0.65047,                0.61827,                0.66664,                0.42619,                  0.641,                0.60408,                0.64609,                0.35924,                 1.0794,                0.94717,                 6.5662,                 1.2175,               0.009604,               0.009604,               0.009604
                     14,                 1.0366,                 1.6415,                0.94219,                  1.187,                0.66479,                 0.6406,                0.66629,                0.38904,                 0.6636,                0.63353,                0.65624,                0.33142,                 1.0901,                0.91817,                 7.2053,                 1.2214,               0.009571,               0.009571,               0.009571
                     15,                 1.0262,                 1.6386,                0.92304,                 1.1818,                0.71126,                0.62433,                 0.6996,                0.46152,                0.70991,                0.60754,                0.67899,                 0.3951,                 1.0661,                0.92221,                 7.7409,                 1.2213,               0.009538,               0.009538,               0.009538
                     16,                 1.0182,                 1.6097,                0.91327,                 1.1761,                0.73165,                0.62468,                0.70111,                0.44382,                 0.7274,                0.62104,                0.68867,                0.38262,                  1.047,                0.87126,                 6.8422,                 1.1983,               0.009505,               0.009505,               0.009505
                     17,                 1.0141,                 1.6144,                0.92018,                 1.1698,                0.73528,                0.62744,                0.70347,                 0.4563,                   0.73,                0.61568,                0.68331,                0.38494,                 1.0779,                0.88904,                 6.8466,                 1.2064,               0.009472,               0.009472,               0.009472
                     18,                 1.0152,                  1.621,                0.90955,                 1.1666,                0.73403,                 0.6409,                 0.7233,                0.47496,                0.73291,                   0.62,                0.69854,                0.40685,                 1.0398,                0.86872,                 6.4953,                 1.1754,               0.009439,               0.009439,               0.009439
                     19,                 1.0136,                 1.5949,                0.90673,                 1.1646,                0.74188,                0.63956,                0.72413,                0.48637,                0.74425,                0.62727,                0.70646,                0.41628,                  1.038,                 0.8553,                 5.8281,                 1.1972,               0.009406,               0.009406,               0.009406
                     20,                  1.006,                 1.6041,                0.90305,                 1.1599,                0.74221,                0.63372,                0.71695,                0.47967,                0.73455,                0.61482,                0.68828,                0.40689,                 1.0296,                0.86656,                 6.0305,                  1.183,               0.009373,               0.009373,               0.009373
                     21,                0.99579,                 1.5902,                0.90066,                 1.1582,                0.70574,                0.62589,                0.70172,                0.45471,                0.70232,                0.60423,                0.67971,                 0.3779,                 1.0148,                0.87773,                 6.6442,                 1.1681,                0.00934,                0.00934,                0.00934
                     22,                0.99655,                 1.5792,                0.90176,                 1.1528,                0.70113,                0.63021,                0.69997,                0.44613,                0.70015,                0.61481,                0.68031,                0.36798,                 1.0287,                0.84089,                 5.5301,                 1.1728,               0.009307,               0.009307,               0.009307
                     23,                0.98313,                 1.5886,                0.89549,                 1.1529,                0.70862,                0.63696,                0.70331,                0.44549,                0.72248,                0.60737,                0.68519,                0.37334,                 1.0443,                0.84759,                 5.9886,                 1.2133,               0.009274,               0.009274,               0.009274
                     24,                0.99267,                 1.5877,                0.89487,                 1.1518,                0.72998,                0.63762,                0.71831,                0.46731,                 0.7295,                0.61118,                0.69623,                0.39541,                 1.0125,                0.84411,                 5.4202,                 1.1654,               0.009241,               0.009241,               0.009241
                     25,                0.98978,                 1.5605,                0.88756,                 1.1469,                0.72252,                0.63576,                0.71425,                0.46572,                0.72355,                0.62312,                0.69748,                0.38709,                 1.0182,                0.84456,                 5.8121,                 1.1732,               0.009208,               0.009208,               0.009208
                     26,                0.98353,                 1.5869,                0.88893,                 1.1501,                 0.7458,                0.64561,                0.73618,                0.49563,                0.74749,                0.62468,                0.71379,                0.41672,                 1.0073,                0.82744,                 5.9101,                 1.1949,               0.009175,               0.009175,               0.009175
                     27,                0.98395,                  1.567,                0.89026,                 1.1445,                0.73813,                0.64025,                 0.7266,                0.48249,                 0.7523,                0.61948,                0.70889,                0.40673,                 1.0072,                0.82923,                 5.8155,                  1.175,               0.009142,               0.009142,               0.009142
                     28,                0.97807,                 1.5461,                0.88458,                  1.144,                0.74794,                0.64851,                0.73586,                 0.5024,                  0.744,                0.63039,                0.71726,                0.42474,                 1.0114,                0.82729,                 5.2023,                 1.1954,               0.009109,               0.009109,               0.009109
                     29,                0.96678,                 1.5342,                0.86444,                  1.136,                0.75754,                0.64769,                0.73791,                0.50609,                0.75508,                0.63315,                0.72372,                0.43497,                 1.0093,                 0.8264,                 5.6626,                 1.1843,               0.009076,               0.009076,               0.009076
                     30,                0.97286,                 1.5353,                 0.8762,                 1.1394,                 0.7296,                0.65461,                0.73252,                0.48449,                0.72336,                0.63938,                0.71209,                0.41151,                 1.0287,                0.82055,                 5.5158,                 1.1793,               0.009043,               0.009043,               0.009043
                     31,                0.96468,                 1.5378,                0.86402,                  1.133,                0.74387,                0.64982,                0.73453,                0.49288,                0.74429,                0.62935,                0.71458,                0.41657,                0.97168,                0.81407,                 5.4752,                 1.1461,                0.00901,                0.00901,                0.00901
                     32,                0.95802,                 1.5373,                0.86299,                 1.1329,                0.75033,                0.64018,                 0.7359,                0.50455,                0.74776,                0.62684,                 0.7162,                0.42419,                0.95272,                0.82533,                 5.5399,                 1.1422,               0.008977,               0.008977,               0.008977
                     33,                0.96248,                 1.5368,                0.87151,                 1.1343,                0.75625,                0.65409,                0.74737,                0.51345,                0.76075,                0.63385,                 0.7242,                0.43039,                0.97314,                0.79891,                 5.3308,                   1.15,               0.008944,               0.008944,               0.008944
                     34,                0.96589,                 1.5552,                0.87098,                 1.1292,                0.74416,                0.63506,                0.73272,                 0.4933,                0.74922,                0.61466,                0.70746,                0.41054,                0.97891,                0.80862,                 5.1368,                 1.1516,               0.008911,               0.008911,               0.008911
                     35,                0.95662,                 1.5066,                0.86048,                 1.1262,                0.75019,                0.64648,                0.73872,                0.49999,                0.76577,                0.61931,                0.71291,                 0.4183,                0.96709,                0.80279,                 5.3532,                 1.1431,               0.008878,               0.008878,               0.008878
                     36,                0.95163,                 1.5074,                0.85818,                 1.1265,                0.75831,                0.64336,                0.74287,                0.50982,                 0.7609,                0.62848,                0.71995,                0.42771,                 0.9877,                0.80898,                 4.6394,                  1.165,               0.008845,               0.008845,               0.008845
                     37,                0.94681,                 1.5261,                0.86236,                 1.1212,                0.76626,                0.64556,                0.74697,                0.51337,                0.76469,                0.62416,                0.71749,                0.42778,                0.98416,                0.80362,                 5.0746,                 1.1542,               0.008812,               0.008812,               0.008812
                     38,                0.95229,                 1.4997,                0.85612,                 1.1237,                0.75684,                  0.647,                  0.746,                0.51119,                 0.7627,                0.62178,                0.72365,                0.42886,                0.99208,                0.80279,                  4.691,                 1.1584,               0.008779,               0.008779,               0.008779
                     39,                0.93935,                 1.4993,                0.85417,                 1.1216,                0.74652,                0.64994,                0.74288,                 0.5045,                0.74499,                0.62952,                0.71735,                0.41789,                0.97159,                0.79252,                 4.5255,                 1.1383,               0.008746,               0.008746,               0.008746
                     40,                0.95183,                 1.4996,                0.85402,                 1.1213,                0.75299,                0.64406,                0.74403,                0.50964,                0.75397,                 0.6162,                0.71589,                0.42118,                0.97435,                0.78692,                 4.4979,                 1.1374,               0.008713,               0.008713,               0.008713
                     41,                0.94413,                 1.5051,                 0.8536,                  1.116,                 0.7496,                0.65392,                0.74742,                0.51055,                0.76615,                0.61511,                0.71742,                0.41913,                0.96962,                0.77935,                 4.5764,                  1.138,                0.00868,                0.00868,                0.00868
                     42,                0.94978,                 1.5113,                0.85769,                 1.1181,                0.76427,                0.65029,                0.74972,                0.51733,                0.76785,                0.62087,                0.72145,                0.42617,                0.96495,                0.77449,                 4.4981,                 1.1369,               0.008647,               0.008647,               0.008647
                     43,                0.94666,                 1.4997,                0.84965,                 1.1164,                0.75662,                0.64856,                  0.748,                0.51656,                0.76375,                0.62173,                0.71967,                 0.4249,                 0.9627,                 0.7749,                  4.735,                 1.1345,               0.008614,               0.008614,               0.008614
                     44,                0.94252,                  1.514,                0.84897,                 1.1152,                 0.7533,                0.65202,                0.74831,                0.51575,                0.76082,                0.62416,                0.72059,                0.42414,                0.96162,                0.77699,                 4.7667,                 1.1321,               0.008581,               0.008581,               0.008581
                     45,                0.93365,                 1.4705,                 0.8459,                 1.1099,                0.75213,                0.65527,                0.74879,                0.51683,                0.75006,                 0.6245,                0.71722,                0.42261,                0.95526,                0.77674,                 4.9298,                 1.1277,               0.008548,               0.008548,               0.008548
                     46,                0.94429,                 1.4863,                0.84667,                 1.1117,                 0.7473,                0.65686,                0.74971,                0.51828,                0.75187,                0.62502,                0.71994,                0.42471,                0.95259,                0.77516,                 4.9471,                 1.1262,               0.008515,               0.008515,               0.008515
                     47,                0.93773,                 1.4881,                0.84209,                 1.1045,                0.75746,                0.65389,                0.75104,                0.52049,                0.74964,                0.62571,                0.71874,                0.42488,                0.94861,                0.77562,                 4.9802,                 1.1246,               0.008482,               0.008482,               0.008482
                     48,                0.93403,                 1.5069,                0.84022,                 1.1057,                0.75105,                0.65463,                0.75167,                 0.5226,                0.75413,                0.62364,                0.72044,                0.42914,                 0.9518,                 0.7744,                 5.0005,                 1.1257,               0.008449,               0.008449,               0.008449
                     49,                0.93396,                 1.4915,                0.84177,                 1.1093,                0.75607,                0.64769,                0.75066,                0.52174,                0.75697,                0.62306,                0.72092,                0.42907,                0.95184,                  0.774,                 5.0755,                 1.1251,               0.008416,               0.008416,               0.008416
                     50,                0.93034,                 1.4923,                0.84052,                 1.1069,                0.75911,                0.64942,                0.75211,                0.52387,                0.75702,                0.62104,                0.72115,                0.43101,                0.94604,                0.77245,                 5.0457,                 1.1238,               0.008383,               0.008383,               0.008383
                     51,                0.92619,                  1.483,                0.83772,                 1.1003,                0.76033,                0.64717,                0.75278,                0.52427,                 0.7612,                0.61943,                0.72238,                0.43023,                0.94555,                 0.7719,                 4.9394,                 1.1228,                0.00835,                0.00835,                0.00835
                     52,                0.93492,                 1.4893,                0.84422,                 1.1018,                0.75292,                0.65444,                0.75305,                0.52547,                0.75931,                0.62052,                0.72318,                0.43229,                0.94486,                0.77153,                 4.8875,                 1.1221,               0.008317,               0.008317,               0.008317
                     53,                0.92982,                 1.4853,                0.83734,                 1.1027,                 0.7455,                0.66171,                0.75349,                0.52568,                0.76061,                0.62018,                0.72189,                0.43218,                0.94649,                0.77252,                 4.8654,                 1.1229,               0.008284,               0.008284,               0.008284
                     54,                0.91943,                 1.4628,                0.82691,                 1.0986,                0.75323,                0.65599,                0.75331,                0.52672,                0.76311,                0.61706,                0.72211,                0.43215,                0.94638,                0.77221,                 4.7649,                 1.1229,               0.008251,               0.008251,               0.008251
                     55,                0.92443,                 1.4845,                0.83277,                 1.1003,                0.76034,                 0.6534,                0.75443,                0.52738,                0.76305,                0.61914,                0.72322,                0.43221,                 0.9473,                0.77134,                  4.654,                 1.1237,               0.008218,               0.008218,               0.008218
                     56,                0.93029,                 1.4754,                 0.8303,                 1.0997,                0.75502,                0.65916,                0.75508,                0.52761,                0.76267,                0.62243,                0.72345,                0.43323,                 0.9505,                0.77104,                 4.6277,                 1.1279,               0.008185,               0.008185,               0.008185
                     57,                0.92306,                 1.4646,                0.83504,                 1.0997,                0.74763,                0.66334,                0.75487,                0.52792,                0.76388,                0.62087,                0.72249,                0.43285,                0.95614,                0.77148,                 4.5812,                 1.1337,               0.008152,               0.008152,               0.008152
                     58,                0.91807,                  1.465,                0.82982,                 1.0987,                0.74831,                0.66265,                0.75498,                 0.5284,                0.76448,                0.62139,                0.72304,                0.43336,                0.95931,                0.77179,                 4.5224,                 1.1413,               0.008119,               0.008119,               0.008119
                     59,                 0.9243,                 1.4563,                 0.8285,                 1.0962,                0.75091,                0.66257,                0.75566,                0.52874,                0.76216,                0.62216,                0.72282,                0.43284,                0.96133,                0.77158,                 4.4483,                 1.1472,               0.008086,               0.008086,               0.008086
                     60,                0.91997,                  1.477,                0.82717,                 1.0997,                0.75388,                0.66032,                0.75554,                0.52836,                0.76493,                0.62389,                0.72251,                0.43188,                0.96054,                 0.7717,                 4.4319,                 1.1472,               0.008053,               0.008053,               0.008053
                     61,                0.92203,                 1.4587,                0.82605,                 1.0953,                0.75608,                0.65815,                0.75532,                0.52858,                0.76463,                0.62312,                0.72171,                0.43204,                0.96024,                0.77247,                 4.4538,                 1.1488,                0.00802,                0.00802,                0.00802
                     62,                0.91727,                 1.4554,                0.82654,                 1.0921,                0.75622,                0.65565,                0.75539,                0.52871,                0.76719,                0.62173,                0.72133,                0.43188,                0.95891,                0.77186,                 4.4314,                 1.1475,               0.007987,               0.007987,               0.007987
                     63,                0.91191,                 1.4494,                 0.8212,                 1.0927,                0.75586,                0.65736,                0.75526,                 0.5287,                0.76663,                0.62225,                0.72211,                 0.4321,                0.95764,                0.77234,                 4.3759,                 1.1448,               0.007954,               0.007954,               0.007954
                     64,                  0.921,                 1.4655,                0.82945,                 1.0974,                0.75862,                0.65582,                0.75572,                0.52866,                0.76567,                0.62191,                0.72182,                0.43193,                0.95795,                0.77266,                 4.3377,                 1.1448,               0.007921,               0.007921,               0.007921
                     65,                0.91458,                 1.4562,                0.82217,                 1.0929,                0.75958,                0.65441,                0.75535,                0.52879,                0.76563,                0.62294,                0.72294,                0.43284,                0.95835,                0.77142,                 4.3378,                 1.1464,               0.007888,               0.007888,               0.007888
                     66,                0.91747,                 1.4679,                0.82475,                  1.092,                0.75881,                0.65375,                0.75536,                0.52894,                0.76034,                0.62144,                0.72086,                0.43255,                0.95642,                0.77162,                 4.3064,                 1.1437,               0.007855,               0.007855,               0.007855
                     67,                0.91485,                 1.4612,                0.81961,                  1.091,                0.76057,                0.65137,                0.75513,                0.52941,                0.75954,                0.62398,                 0.7229,                 0.4325,                 0.9555,                0.77185,                 4.3087,                 1.1418,               0.007822,               0.007822,               0.007822
                     68,                0.92371,                 1.4703,                0.82535,                 1.0919,                 0.7626,                0.65202,                0.75582,                0.53011,                0.76171,                0.62282,                0.72202,                0.43275,                 0.9533,                0.77163,                 4.3091,                 1.1394,               0.007789,               0.007789,               0.007789
